FID,MITIGATION_Level_PAN,mitigation_model_pred
1469,2,1.0
2629,3,3.0
3856,1,3.0
1833,3,2.0
860,3,2.0
3643,2,2.0
3507,2,3.0
1716,3,1.0
4042,2,1.0
1126,1,3.0
2592,1,2.0
2767,2,2.0
3453,3,1.0
2450,3,1.0
2997,2,1.0
418,1,1.0
3463,2,3.0
1012,3,2.0
844,2,3.0
2212,2,2.0
3033,1,1.0
2989,2,3.0
637,3,2.0
385,2,1.0
3065,3,1.0
3279,1,3.0
3861,2,1.0
356,1,1.0
1091,2,3.0
1165,3,1.0
1015,3,1.0
495,3,3.0
3280,2,1.0
3911,2,3.0
3696,1,3.0
1827,1,1.0
3928,2,2.0
1394,1,2.0
2885,2,2.0
3367,3,3.0
4040,1,3.0
3618,3,3.0
3784,1,3.0
3087,2,1.0
1838,1,1.0
2230,2,1.0
3820,3,1.0
1092,1,3.0
3435,2,3.0
2672,3,3.0
1883,1,3.0
2683,3,2.0
3252,2,1.0
2298,3,3.0
1205,1,1.0
2653,2,1.0
1646,3,2.0
3076,2,1.0
3988,3,1.0
3694,3,1.0
2031,3,2.0
254,2,2.0
371,1,2.0
3413,1,3.0
1556,2,1.0
1127,1,1.0
3171,2,1.0
3506,2,1.0
184,2,1.0
1366,1,2.0
1760,2,1.0
2798,3,1.0
3075,3,3.0
27,3,1.0
1520,2,2.0
2563,2,3.0
861,1,3.0
2970,1,1.0
2975,3,2.0
2978,2,1.0
3644,3,1.0
1065,1,3.0
2183,3,1.0
1913,3,2.0
2124,3,2.0
2287,2,1.0
3118,1,1.0
2192,1,1.0
3306,2,3.0
96,1,1.0
2252,3,2.0
3910,3,1.0
2278,1,1.0
191,2,3.0
1615,1,1.0
3178,3,1.0
2894,1,1.0
2202,3,2.0
3082,2,1.0
1891,2,2.0
3785,1,3.0
697,1,3.0
219,2,2.0
259,3,2.0
2173,1,2.0
2633,1,3.0
208,2,1.0
1321,1,1.0
705,2,3.0
2156,3,2.0
707,1,2.0
92,1,2.0
3326,2,3.0
486,3,1.0
465,3,1.0
660,1,2.0
1037,1,2.0
2328,1,2.0
2565,1,2.0
1444,2,1.0
3166,2,3.0
963,2,2.0
1515,3,2.0
185,3,1.0
1027,2,2.0
853,1,3.0
651,2,2.0
1411,1,2.0
3526,2,1.0
2271,3,1.0
170,1,2.0
900,1,3.0
104,2,1.0
2637,1,2.0
1711,3,3.0
3450,3,2.0
3300,3,3.0
2518,3,1.0
1221,3,2.0
3428,1,3.0
1555,2,1.0
3014,1,1.0
677,1,2.0
1024,2,2.0
3129,1,3.0
3622,3,3.0
2282,2,1.0
593,1,3.0
939,1,1.0
1973,1,1.0
3921,3,1.0
63,1,3.0
1254,2,2.0
2895,2,1.0
2553,2,1.0
1244,1,1.0
3611,2,1.0
2717,3,2.0
3993,1,1.0
927,1,2.0
98,3,1.0
1764,1,1.0
1055,1,2.0
713,2,2.0
1285,1,1.0
717,2,1.0
1935,3,2.0
2339,1,1.0
3310,2,3.0
1566,2,1.0
2096,2,1.0
967,3,3.0
1863,3,2.0
793,1,2.0
654,3,2.0
2610,3,2.0
1094,3,1.0
2837,1,2.0
1871,1,2.0
873,3,2.0
363,2,1.0
2863,3,1.0
3895,2,3.0
2011,2,3.0
3906,1,3.0
3882,1,1.0
1738,3,2.0
2622,1,2.0
2019,2,2.0
1907,2,1.0
3156,1,3.0
1143,3,2.0
1751,1,1.0
532,2,2.0
3159,1,1.0
3146,3,2.0
3819,1,1.0
2875,1,2.0
476,3,1.0
3859,2,3.0
3214,2,1.0
581,2,3.0
2652,3,3.0
2959,1,3.0
122,2,1.0
1071,3,1.0
2555,1,1.0
513,3,3.0
1266,2,3.0
3071,1,1.0
518,3,2.0
3397,2,3.0
62,3,2.0
1149,1,3.0
953,1,2.0
1107,1,3.0
144,1,1.0
2972,1,3.0
2436,1,1.0
1767,2,3.0
306,2,1.0
686,3,2.0
339,3,1.0
2838,3,3.0
2398,1,1.0
3748,1,3.0
3793,1,2.0
1113,1,3.0
1208,3,2.0
311,3,1.0
3350,3,2.0
157,3,1.0
4036,3,3.0
676,3,3.0
2232,2,3.0
2434,3,3.0
834,1,2.0
907,3,2.0
3603,2,3.0
3885,1,1.0
3531,3,1.0
3962,3,3.0
2814,1,1.0
2994,3,1.0
3331,1,1.0
1424,3,1.0
3903,1,1.0
1061,1,3.0
3828,1,1.0
2914,1,2.0
2432,3,2.0
3796,1,2.0
3834,3,2.0
3356,1,1.0
376,1,1.0
3445,3,3.0
1665,1,3.0
2954,3,1.0
2933,1,2.0
2756,2,2.0
3995,3,3.0
2028,3,3.0
1975,1,1.0
536,3,3.0
4063,3,3.0
2864,1,1.0
2267,2,3.0
1965,1,1.0
1400,1,1.0
2507,3,1.0
1446,1,1.0
3781,3,1.0
426,2,1.0
597,2,1.0
1995,3,1.0
473,2,3.0
1819,1,2.0
3537,3,2.0
1184,1,2.0
93,1,2.0
1489,3,1.0
1392,2,2.0
2603,3,3.0
3131,1,1.0
909,1,1.0
2342,1,2.0
671,1,3.0
2574,3,2.0
3913,1,1.0
4080,2,3.0
670,2,2.0
3287,2,2.0
850,2,2.0
1054,2,1.0
2424,2,2.0
3403,2,2.0
1852,2,3.0
2159,1,2.0
4085,3,1.0
1499,2,1.0
2040,1,2.0
3049,1,3.0
2980,3,1.0
389,2,2.0
1642,1,3.0
2720,3,2.0
2777,2,2.0
1865,2,2.0
1059,1,3.0
2467,3,1.0
153,1,1.0
2664,3,3.0
3877,1,1.0
215,1,2.0
1347,2,1.0
3538,1,3.0
3566,2,3.0
1101,2,3.0
290,1,1.0
3396,1,2.0
3779,3,1.0
485,3,3.0
3113,2,1.0
2682,2,1.0
2139,3,1.0
763,1,3.0
871,3,2.0
3929,1,1.0
1694,2,2.0
210,2,1.0
3532,1,1.0
1554,1,1.0
460,3,1.0
3701,1,1.0
3855,2,3.0
4091,3,1.0
3322,3,1.0
1678,2,2.0
3209,2,3.0
228,3,2.0
2822,2,3.0
19,3,2.0
3493,1,2.0
1532,2,3.0
2377,1,1.0
2783,3,2.0
1707,2,3.0
1996,1,2.0
1747,2,1.0
129,2,1.0
2249,2,1.0
2597,2,3.0
1668,3,2.0
846,3,2.0
161,3,1.0
1463,2,3.0
2251,2,2.0
3451,1,3.0
2245,3,1.0
3672,1,1.0
2966,1,1.0
2570,3,2.0
100,2,3.0
1201,1,2.0
2452,2,1.0
3343,1,3.0
2699,2,3.0
2331,2,3.0
2300,1,1.0
3078,2,2.0
1507,3,2.0
1166,2,2.0
2981,2,1.0
818,3,2.0
3496,2,1.0
2317,1,3.0
3742,3,2.0
2662,2,1.0
2725,2,3.0
347,1,1.0
1173,3,1.0
2650,2,3.0
2316,3,1.0
3359,2,1.0
3549,3,1.0
3434,3,2.0
1953,2,1.0
3801,3,2.0
2732,2,1.0
625,1,1.0
2713,3,3.0
1410,2,2.0
2658,1,3.0
481,2,1.0
678,2,1.0
1780,3,1.0
932,2,3.0
2575,1,3.0
3384,1,1.0
3253,2,2.0
2911,2,1.0
3420,3,2.0
204,1,2.0
1399,3,1.0
811,3,3.0
1853,1,2.0
2579,3,3.0
3383,2,2.0
3711,2,2.0
1811,1,2.0
2283,1,1.0
1209,1,2.0
1581,3,1.0
471,1,2.0
1736,3,3.0
3381,2,1.0
313,2,1.0
3114,1,1.0
3234,3,1.0
1676,1,3.0
51,2,1.0
3020,3,1.0
1487,3,1.0
3544,3,1.0
1598,2,2.0
3079,3,2.0
2936,1,2.0
4023,1,1.0
663,2,2.0
1202,1,1.0
1183,1,2.0
3353,1,1.0
923,1,2.0
716,3,3.0
1894,3,2.0
2931,2,2.0
3191,2,3.0
1845,3,3.0
2835,3,2.0
1543,3,1.0
830,1,3.0
332,1,3.0
1449,2,2.0
3970,3,1.0
2246,3,1.0
1840,2,3.0
1724,3,3.0
409,2,2.0
1621,1,2.0
2203,3,3.0
1577,2,3.0
3964,3,3.0
2817,2,3.0
2035,3,2.0
533,2,2.0
118,3,1.0
1928,2,2.0
1648,2,3.0
167,3,2.0
2383,1,3.0
3729,3,3.0
3999,2,2.0
1637,1,3.0
2591,1,3.0
2117,1,2.0
147,2,1.0
1571,1,2.0
1088,2,1.0
1415,2,2.0
774,3,3.0
684,3,3.0
3627,1,1.0
2322,1,1.0
2152,1,2.0
1752,3,1.0
3127,3,3.0
2646,3,2.0
3219,1,3.0
1243,3,1.0
1526,2,2.0
865,3,3.0
3247,1,2.0
3377,1,1.0
2071,3,2.0
1714,1,2.0
980,3,3.0
656,3,3.0
1429,1,1.0
3491,1,3.0
3500,2,2.0
604,1,2.0
616,3,1.0
3594,1,3.0
3940,3,1.0
3074,3,3.0
1629,3,1.0
1039,2,1.0
661,2,1.0
3569,1,3.0
2021,1,2.0
2995,1,1.0
3558,2,1.0
242,2,2.0
1659,3,3.0
2638,3,2.0
2857,2,2.0
2921,3,2.0
2834,3,3.0
3476,3,2.0
1951,1,3.0
4006,2,1.0
1536,1,2.0
2348,1,3.0
3058,1,1.0
603,3,3.0
102,2,2.0
1706,3,2.0
1530,2,1.0
2826,3,3.0
2460,3,1.0
2502,1,2.0
1360,3,1.0
973,3,3.0
2552,1,1.0
1847,2,3.0
4069,3,3.0
272,1,3.0
3961,3,1.0
2853,2,1.0
3917,1,1.0
3504,2,3.0
2052,1,2.0
3676,1,1.0
3534,3,1.0
1542,1,1.0
70,3,1.0
778,1,3.0
3638,3,1.0
1121,3,3.0
3669,1,1.0
3081,1,3.0
164,1,2.0
1022,1,1.0
3996,2,2.0
1464,3,2.0
3916,3,3.0
3404,1,2.0
1641,2,2.0
1650,2,1.0
1156,2,2.0
3208,2,1.0
1806,1,1.0
1893,2,1.0
3795,3,1.0
1929,3,1.0
2143,3,2.0
2406,1,1.0
2327,1,2.0
1689,2,3.0
46,1,1.0
3699,1,3.0
416,2,2.0
2405,1,1.0
211,1,1.0
908,2,3.0
126,1,1.0
958,2,2.0
2038,3,1.0
176,2,1.0
2241,1,1.0
3422,1,2.0
3720,3,1.0
618,3,3.0
1032,1,2.0
3888,2,2.0
2577,3,3.0
926,1,1.0
1413,3,2.0
1750,2,1.0
3624,1,3.0
1315,3,2.0
537,1,3.0
1854,3,2.0
3724,1,1.0
1438,2,1.0
1540,1,2.0
2078,1,2.0
4073,3,1.0
431,1,1.0
66,1,2.0
1433,2,3.0
1084,2,1.0
4071,3,3.0
1782,3,1.0
3896,3,3.0
1622,2,1.0
3016,1,3.0
3142,3,3.0
2542,2,3.0
2588,1,1.0
1170,3,2.0
368,3,2.0
4000,2,2.0
3148,2,1.0
3278,1,1.0
1993,3,1.0
3034,1,2.0
3479,1,3.0
1969,1,3.0
937,3,3.0
156,2,1.0
3933,1,1.0
2948,1,1.0
2955,2,1.0
1172,2,2.0
890,3,3.0
142,1,1.0
898,3,2.0
331,3,3.0
1466,2,1.0
451,1,1.0
2397,3,1.0
1870,3,1.0
3625,2,3.0
383,3,1.0
3650,1,1.0
57,3,2.0
430,3,2.0
546,2,3.0
1302,1,1.0
2676,3,3.0
2628,2,3.0
216,3,2.0
4030,2,3.0
1192,2,2.0
3216,3,1.0
1938,2,3.0
2005,1,1.0
3727,3,1.0
2294,1,1.0
1809,2,1.0
2718,1,2.0
3794,2,1.0
2802,3,1.0
301,1,1.0
3019,3,3.0
2495,1,3.0
2364,1,2.0
23,3,1.0
859,2,3.0
1135,2,1.0
4015,1,2.0
3890,2,2.0
1354,1,2.0
2296,1,1.0
1626,1,1.0
3382,3,1.0
2852,3,1.0
1338,2,1.0
2332,1,3.0
3130,2,2.0
2901,1,1.0
45,3,2.0
3106,2,1.0
3002,3,1.0
1775,2,1.0
2521,3,3.0
8,2,1.0
3168,3,1.0
478,2,1.0
1797,1,2.0
4058,3,1.0
1989,1,1.0
3167,2,1.0
1454,1,2.0
3836,2,1.0
1872,1,3.0
1834,3,2.0
1770,2,2.0
2964,3,1.0
3268,2,3.0
317,2,1.0
1299,1,1.0
1272,3,1.0
3653,2,3.0
1313,2,2.0
1983,1,3.0
2218,3,3.0
2744,2,1.0
665,1,2.0
3719,3,3.0
3243,3,3.0
505,2,3.0
868,2,3.0
3665,1,3.0
511,3,3.0
1503,1,1.0
3728,2,1.0
3527,2,1.0
2651,1,3.0
2291,1,1.0
4035,1,1.0
2154,2,1.0
3547,1,1.0
726,1,1.0
3986,2,1.0
1954,1,3.0
1980,1,1.0
4075,3,1.0
2494,2,2.0
1618,2,1.0
2080,1,1.0
1679,3,3.0
540,2,2.0
131,2,1.0
3523,2,3.0
2973,1,3.0
3147,3,1.0
1602,1,2.0
2029,1,1.0
4088,3,1.0
3805,1,1.0
3579,3,1.0
1109,3,3.0
1754,3,1.0
2746,3,1.0
209,2,1.0
2595,1,3.0
4049,2,1.0
1908,2,1.0
3100,3,1.0
333,3,1.0
2772,1,2.0
353,1,1.0
2429,3,2.0
1407,2,2.0
872,2,3.0
4003,3,1.0
1293,2,1.0
2691,3,1.0
270,2,3.0
3039,2,1.0
3889,3,2.0
253,1,1.0
1601,3,1.0
2845,3,3.0
3972,1,1.0
1123,1,1.0
1529,3,2.0
848,2,3.0
3845,2,1.0
1349,1,1.0
1533,3,1.0
1788,2,1.0
2033,2,2.0
2700,2,2.0
3946,3,1.0
2821,3,3.0
2075,3,1.0
994,1,2.0
3340,1,1.0
189,1,1.0
1395,2,1.0
2292,1,1.0
644,3,3.0
1331,2,1.0
1423,1,1.0
3149,1,1.0
4025,1,2.0
271,2,3.0
2608,3,2.0
200,2,1.0
1921,1,1.0
1902,2,2.0
395,1,1.0
4037,3,1.0
1531,1,1.0
48,1,3.0
496,2,1.0
2892,2,2.0
1570,2,2.0
557,2,3.0
3935,1,2.0
1740,1,3.0
201,3,1.0
1391,3,2.0
750,3,3.0
977,3,3.0
3303,2,2.0
3494,3,3.0
401,3,3.0
2945,1,2.0
2681,3,2.0
1535,1,1.0
795,2,3.0
399,1,1.0
2270,1,1.0
3841,3,3.0
1544,3,1.0
1802,2,2.0
2775,1,1.0
2373,3,1.0
1344,2,1.0
3414,1,1.0
1006,1,3.0
283,3,3.0
609,2,1.0
3317,2,2.0
969,3,3.0
3874,2,1.0
2228,2,1.0
2611,1,2.0
3055,3,3.0
702,2,3.0
3941,3,3.0
959,1,1.0
2132,2,1.0
3830,3,3.0
4033,3,2.0
257,3,2.0
2165,1,1.0
277,3,3.0
233,2,2.0
2640,1,3.0
699,3,1.0
930,1,1.0
1439,1,2.0
3938,2,1.0
2534,3,3.0
2491,3,3.0
1966,2,3.0
529,1,2.0
3172,3,3.0
359,3,3.0
1419,1,2.0
2500,1,2.0
949,2,1.0
3832,1,1.0
2079,1,1.0
2627,1,3.0
3798,3,1.0
895,2,1.0
2346,3,1.0
230,3,3.0
2110,3,2.0
805,2,2.0
2274,3,3.0
2006,2,2.0
1406,2,2.0
1240,3,2.0
2866,3,2.0
955,1,3.0
639,2,2.0
1684,2,1.0
3831,3,1.0
1823,2,1.0
2609,3,3.0
1038,1,2.0
3286,1,1.0
2797,3,3.0
3273,2,3.0
1508,3,2.0
843,2,2.0
1312,1,2.0
1594,1,2.0
2095,2,1.0
244,1,2.0
2105,2,2.0
1290,1,1.0
1231,3,2.0
759,3,3.0
773,2,2.0
3533,1,3.0
2141,3,2.0
1215,3,1.0
996,1,1.0
2551,3,1.0
1385,2,2.0
1914,3,1.0
2162,1,2.0
34,1,3.0
3762,3,1.0
1327,2,1.0
2363,2,2.0
3459,3,3.0
3349,2,1.0
1635,2,3.0
14,1,2.0
396,2,1.0
1631,2,1.0
1846,2,1.0
1545,2,1.0
127,2,1.0
436,1,1.0
2554,3,3.0
2584,2,3.0
2925,2,1.0
1825,2,1.0
1169,1,2.0
3802,2,1.0
2831,3,3.0
2214,1,2.0
1436,1,1.0
1303,3,1.0
2647,2,2.0
3827,1,3.0
1768,2,2.0
3380,2,1.0
535,1,3.0
3530,1,1.0
489,1,1.0
2360,3,2.0
3370,1,1.0
25,3,3.0
1488,3,3.0
3456,1,2.0
1651,1,2.0
179,1,1.0
2299,1,1.0
886,2,1.0
2764,1,1.0
2106,1,3.0
1988,1,1.0
3062,1,2.0
2761,3,1.0
