FID,Condition_Score,condition_model_nb_pred
702,176.0,
703,176.0,
704,88.0,
705,88.0,
706,88.0,
707,88.0,
708,220.0,
709,264.0,
710,176.0,
711,176.0,
712,176.0,
713,132.0,
714,308.0,
715,264.0,
716,220.0,
717,176.0,
718,176.0,
719,132.0,
720,132.0,
721,132.0,
722,132.0,
723,132.0,
724,264.0,
725,132.0,
726,132.0,
727,132.0,
728,132.0,
729,132.0,
730,132.0,
731,132.0,
732,132.0,
733,220.0,
734,352.0,
735,264.0,
736,220.0,
737,132.0,
738,132.0,
739,132.0,
740,132.0,
741,132.0,
742,132.0,
743,132.0,
744,132.0,
745,176.0,
746,132.0,
747,176.0,
748,132.0,
749,132.0,
750,176.0,
751,220.0,
752,220.0,
753,88.0,
754,88.0,
755,88.0,
756,88.0,
757,352.0,
758,132.0,
759,132.0,
760,132.0,
761,176.0,
762,176.0,
763,132.0,
764,132.0,
765,264.0,
766,264.0,
767,308.0,
768,88.0,
769,176.0,
770,132.0,
771,132.0,
772,132.0,
773,132.0,
774,132.0,
775,132.0,
776,88.0,
777,132.0,
778,176.0,
779,308.0,
780,132.0,
781,132.0,
782,176.0,
783,88.0,
784,88.0,
785,88.0,
786,88.0,
787,88.0,
788,132.0,
789,132.0,
790,132.0,
791,88.0,
792,308.0,
793,176.0,
794,88.0,
795,132.0,
796,220.0,
797,88.0,
798,88.0,
799,132.0,
800,132.0,
801,132.0,
802,176.0,
803,132.0,
804,132.0,
805,220.0,
806,220.0,
807,176.0,
808,176.0,
809,176.0,
810,132.0,
811,176.0,
812,176.0,
813,176.0,
814,132.0,
815,88.0,
816,88.0,
817,88.0,
818,88.0,
819,132.0,
820,88.0,
821,88.0,
822,176.0,
823,132.0,
824,176.0,
825,132.0,
826,132.0,
827,132.0,
828,132.0,
829,264.0,
830,132.0,
831,176.0,
832,132.0,
833,220.0,
834,176.0,
835,44.0,
836,220.0,
837,176.0,
838,132.0,
839,176.0,
840,88.0,
841,88.0,
842,132.0,
843,132.0,
844,88.0,
845,88.0,
846,88.0,
847,132.0,
848,176.0,
849,176.0,
850,176.0,
851,264.0,
852,264.0,
853,220.0,
854,176.0,
855,132.0,
856,88.0,
857,88.0,
858,88.0,
859,88.0,
860,88.0,
861,88.0,
862,88.0,
863,88.0,
864,176.0,
865,88.0,
866,88.0,
867,88.0,
868,88.0,
869,88.0,
870,132.0,
871,176.0,
872,132.0,
873,88.0,
874,88.0,
875,176.0,
876,176.0,
877,396.0,
878,264.0,
879,220.0,
880,220.0,
881,220.0,
882,308.0,
883,264.0,
884,308.0,
885,308.0,
886,264.0,
887,88.0,
888,132.0,
889,132.0,
890,176.0,
891,176.0,
892,176.0,
893,220.0,
894,176.0,
895,132.0,
896,132.0,
897,132.0,
898,132.0,
899,176.0,
900,132.0,
901,132.0,
902,132.0,
903,88.0,
904,176.0,
905,308.0,
906,132.0,
907,88.0,
908,88.0,
909,220.0,
910,88.0,
911,308.0,
912,264.0,
913,88.0,
914,264.0,
915,220.0,
916,220.0,
917,264.0,
918,220.0,
919,176.0,
920,176.0,
921,352.0,
922,176.0,
923,264.0,
924,132.0,
925,132.0,
926,132.0,
927,88.0,
928,132.0,
929,132.0,
930,88.0,
931,220.0,
932,264.0,
933,132.0,
934,132.0,
935,176.0,
936,132.0,
937,264.0,
938,176.0,
939,220.0,
940,220.0,
941,88.0,
942,132.0,
943,220.0,
944,176.0,
945,220.0,
946,132.0,
947,176.0,
948,132.0,
949,308.0,
950,264.0,
951,220.0,
952,132.0,
953,132.0,
954,396.0,
955,88.0,
956,308.0,
957,264.0,
958,264.0,
959,440.0,
960,264.0,
961,88.0,
962,220.0,
963,220.0,
964,396.0,
965,264.0,
966,396.0,
967,132.0,
968,220.0,
969,352.0,
970,220.0,
971,220.0,
972,264.0,
973,308.0,
974,220.0,
975,308.0,
976,220.0,
977,264.0,
978,176.0,
979,396.0,
980,352.0,
981,264.0,
982,220.0,
983,352.0,
984,220.0,
985,308.0,
986,440.0,
987,176.0,
988,308.0,
989,132.0,
990,176.0,
991,176.0,
992,176.0,
993,176.0,
994,176.0,
995,220.0,
996,220.0,
997,220.0,
998,220.0,
999,264.0,
1000,264.0,
1001,220.0,
1002,396.0,
1003,440.0,
1004,220.0,
1005,352.0,
1006,220.0,
1007,264.0,
1008,220.0,
1009,308.0,
1010,308.0,
1011,264.0,
1012,220.0,
1013,132.0,
1014,308.0,
1015,220.0,
1016,264.0,
1017,264.0,
1018,220.0,
1019,176.0,
1020,220.0,
1021,264.0,
1022,176.0,
1023,264.0,
1024,308.0,
1025,308.0,
1026,176.0,
1027,176.0,
1028,176.0,
1029,220.0,
1030,264.0,
1031,132.0,
1032,132.0,
1033,264.0,
1034,176.0,
1035,220.0,
1036,264.0,
1037,88.0,
1038,264.0,
1039,220.0,
1040,176.0,
1041,176.0,
1042,352.0,
1043,264.0,
1044,440.0,
1045,132.0,
1046,88.0,
1047,176.0,
1048,176.0,
1049,132.0,
1050,220.0,
1051,308.0,
1052,44.0,
1053,264.0,
1054,220.0,
1055,352.0,
1056,440.0,
1057,308.0,
1058,220.0,
1059,220.0,
1060,264.0,
1061,264.0,
1062,396.0,
1063,220.0,
1064,220.0,
1065,308.0,
1066,308.0,
1067,220.0,
1068,308.0,
1069,352.0,
1070,220.0,
1071,220.0,
1072,264.0,
1073,440.0,
1074,264.0,
1075,352.0,
1076,264.0,
1077,176.0,
1078,176.0,
1079,176.0,
1080,220.0,
1081,220.0,
1082,220.0,
1083,352.0,
1084,308.0,
1085,308.0,
1086,308.0,
1087,352.0,
1088,264.0,
1089,352.0,
1090,176.0,
1091,176.0,
1092,308.0,
1093,264.0,
1094,264.0,
1095,220.0,
1096,220.0,
1097,352.0,
1098,220.0,
1099,220.0,
1100,220.0,
1101,220.0,
1102,264.0,
1103,264.0,
1104,396.0,
1105,176.0,
1106,220.0,
1107,264.0,
1108,220.0,
1109,176.0,
1110,308.0,
1111,352.0,
1112,176.0,
1113,176.0,
1114,308.0,
1115,308.0,
1116,176.0,
1117,220.0,
1118,308.0,
1119,132.0,
1120,308.0,
1121,220.0,
1122,264.0,
1123,220.0,
1124,264.0,
1125,308.0,
1126,88.0,
1127,264.0,
1128,308.0,
1129,352.0,
1130,308.0,
1131,440.0,
1132,352.0,
1133,220.0,
1134,264.0,
1135,220.0,
1136,132.0,
1137,176.0,
1138,132.0,
1139,176.0,
1140,132.0,
1141,132.0,
1142,176.0,
1143,132.0,
1144,176.0,
1145,132.0,
1146,132.0,
1147,132.0,
1148,264.0,
1149,308.0,
1150,176.0,
1151,264.0,
1152,176.0,
1153,176.0,
1154,176.0,
1155,176.0,
1156,176.0,
1157,176.0,
1158,132.0,
1159,264.0,
1160,176.0,
1161,176.0,
1162,176.0,
1163,176.0,
1164,176.0,
1165,176.0,
1166,264.0,
1167,352.0,
1168,176.0,
1169,176.0,
1170,176.0,
1171,132.0,
1172,220.0,
1173,176.0,
1174,132.0,
1175,132.0,
1176,176.0,
1177,176.0,
1178,132.0,
1179,132.0,
1180,176.0,
1181,132.0,
1182,88.0,
1183,220.0,
1184,176.0,
1185,176.0,
1186,176.0,
1187,176.0,
1188,176.0,
1189,132.0,
1190,176.0,
1191,264.0,
1192,220.0,
1193,176.0,
1194,308.0,
1195,264.0,
1196,88.0,
1197,264.0,
1198,220.0,
1199,220.0,
1200,352.0,
1201,220.0,
1202,264.0,
1203,264.0,
1204,176.0,
1205,264.0,
1206,176.0,
1207,176.0,
1208,264.0,
1209,220.0,
1210,264.0,
1211,264.0,
1212,264.0,
1213,352.0,
1214,176.0,
1215,264.0,
1216,176.0,
1217,220.0,
1218,132.0,
1219,264.0,
1220,176.0,
1221,220.0,
1222,220.0,
1223,264.0,
1224,132.0,
1225,176.0,
1226,352.0,
1227,264.0,
1228,176.0,
1229,132.0,
1230,176.0,
1231,220.0,
1232,176.0,
1233,88.0,
1234,88.0,
1235,88.0,
1236,220.0,
1237,308.0,
1238,132.0,
1239,132.0,
1240,176.0,
1241,132.0,
1242,132.0,
1243,308.0,
1244,176.0,
1245,132.0,
1246,132.0,
1247,176.0,
1248,88.0,
1249,132.0,
1250,264.0,
1251,88.0,
1252,88.0,
1253,220.0,
1254,132.0,
1255,176.0,
1256,352.0,
1257,88.0,
1258,176.0,
1259,220.0,
1260,264.0,
1261,132.0,
1262,176.0,
1263,88.0,
1264,88.0,
1265,132.0,
1266,132.0,
1267,132.0,
1268,88.0,
1269,132.0,
1270,132.0,
1271,88.0,
1272,396.0,
1273,308.0,
1274,132.0,
1275,132.0,
1276,88.0,
1277,132.0,
1278,220.0,
1279,220.0,
1280,264.0,
1281,264.0,
1282,176.0,
1283,264.0,
1284,352.0,
1285,176.0,
1286,176.0,
1287,176.0,
1288,176.0,
1289,176.0,
1290,220.0,
1291,264.0,
1292,264.0,
1293,132.0,
1294,220.0,
1295,132.0,
1296,264.0,
1297,176.0,
1298,132.0,
1299,132.0,
1300,132.0,
1301,264.0,
1302,264.0,
1303,220.0,
1304,220.0,
1305,220.0,
1306,176.0,
1307,132.0,
1308,308.0,
1309,264.0,
1310,176.0,
1311,264.0,
1312,264.0,
1313,220.0,
1314,176.0,
1315,176.0,
1316,308.0,
1317,132.0,
1318,352.0,
1319,264.0,
1320,220.0,
1321,220.0,
1322,132.0,
1323,308.0,
1324,88.0,
1325,220.0,
1326,176.0,
1327,176.0,
1328,220.0,
1329,132.0,
1330,88.0,
1331,264.0,
1332,176.0,
1333,220.0,
1334,176.0,
1335,220.0,
1336,176.0,
1337,264.0,
1338,176.0,
1339,132.0,
1340,176.0,
1341,132.0,
1342,132.0,
1343,132.0,
1344,132.0,
1345,176.0,
1346,132.0,
1347,132.0,
1348,132.0,
1349,132.0,
1350,352.0,
1351,220.0,
1352,352.0,
1353,264.0,
1354,308.0,
1355,132.0,
1356,88.0,
1357,88.0,
1358,132.0,
1359,88.0,
1360,88.0,
1361,88.0,
1362,88.0,
1363,0.0,
1364,176.0,
1365,176.0,
1366,176.0,
1367,176.0,
1368,176.0,
1369,176.0,
1370,88.0,
1371,176.0,
1372,220.0,
1373,264.0,
1374,132.0,
1375,176.0,
1376,132.0,
1377,264.0,
1378,352.0,
1379,308.0,
1380,132.0,
1381,132.0,
1382,264.0,
1383,176.0,
1384,88.0,
1385,88.0,
1386,264.0,
1387,264.0,
1388,308.0,
1389,176.0,
1390,176.0,
1391,176.0,
1392,176.0,
1393,176.0,
1394,220.0,
1395,220.0,
1396,308.0,
1397,264.0,
1398,220.0,
1399,220.0,
1400,308.0,
1401,132.0,
1402,220.0,
1403,176.0,
1404,88.0,
1405,176.0,
1406,132.0,
1407,176.0,
1408,88.0,
1409,88.0,
1410,220.0,
1411,176.0,
1412,176.0,
1413,176.0,
1414,220.0,
1415,176.0,
1416,176.0,
1417,220.0,
1418,176.0,
1419,220.0,
1420,88.0,
1421,88.0,
1422,132.0,
1423,132.0,
1424,88.0,
1425,132.0,
1426,88.0,
1427,88.0,
1428,88.0,
1429,88.0,
1430,176.0,
1431,88.0,
1432,132.0,
1433,88.0,
1434,132.0,
1435,88.0,
1436,132.0,
1437,132.0,
1438,176.0,
1439,88.0,
1440,88.0,
1441,176.0,
1442,132.0,
1443,88.0,
1444,132.0,
1445,88.0,
1446,176.0,
1447,264.0,
1448,220.0,
1449,88.0,
1450,88.0,
1451,132.0,
1452,176.0,
1453,132.0,
1454,176.0,
1455,220.0,
1456,220.0,
1457,176.0,
1458,220.0,
1459,308.0,
1460,176.0,
1461,176.0,
1462,220.0,
1463,176.0,
1464,220.0,
1465,176.0,
1466,176.0,
1467,132.0,
1468,264.0,
1469,220.0,
1470,88.0,
1471,88.0,
1472,220.0,
1473,220.0,
1474,132.0,
1475,132.0,
1476,176.0,
1477,176.0,
1478,132.0,
1479,176.0,
1480,176.0,
1481,176.0,
1482,220.0,
1483,308.0,
1484,88.0,
1485,264.0,
1486,308.0,
1487,220.0,
1488,352.0,
1489,132.0,
1490,88.0,
1491,220.0,
1492,264.0,
1493,176.0,
1494,176.0,
1495,176.0,
1496,176.0,
1497,308.0,
1498,264.0,
1499,264.0,
1500,132.0,
1501,176.0,
1502,132.0,
1503,176.0,
1504,264.0,
1505,132.0,
1506,132.0,
1507,220.0,
1508,220.0,
1509,176.0,
1510,176.0,
1511,176.0,
1512,220.0,
1513,220.0,
1514,220.0,
1515,220.0,
1516,176.0,
1517,176.0,
1518,264.0,
1519,220.0,
1520,264.0,
1521,176.0,
1522,176.0,
1523,44.0,
1524,220.0,
1525,44.0,
1526,44.0,
1527,220.0,
1528,176.0,
1529,176.0,
1530,132.0,
1531,88.0,
1532,88.0,
1533,132.0,
1534,132.0,
1535,132.0,
1536,132.0,
1537,132.0,
1538,132.0,
1539,132.0,
1540,132.0,
1541,352.0,
1542,264.0,
1543,88.0,
1544,88.0,
1545,176.0,
1546,88.0,
1547,88.0,
1548,88.0,
1549,132.0,
1550,88.0,
1551,88.0,
1552,88.0,
1553,132.0,
1554,88.0,
1555,220.0,
1556,88.0,
1557,176.0,
1558,176.0,
1559,220.0,
1560,220.0,
1561,220.0,
1562,264.0,
1563,352.0,
1564,88.0,
1565,132.0,
1566,88.0,
1567,88.0,
1568,88.0,
1569,88.0,
1570,88.0,
1571,176.0,
1572,88.0,
1573,88.0,
1574,88.0,
1575,88.0,
1576,88.0,
1577,88.0,
1578,220.0,
1579,88.0,
1580,88.0,
1581,88.0,
1582,220.0,
1583,220.0,
1584,264.0,
1585,352.0,
1586,308.0,
1587,176.0,
1588,308.0,
1589,220.0,
1590,220.0,
1591,132.0,
1592,132.0,
1593,132.0,
1594,132.0,
1595,396.0,
1596,220.0,
1597,176.0,
1598,176.0,
1599,176.0,
1600,440.0,
1601,396.0,
1602,352.0,
1603,220.0,
1604,264.0,
1605,308.0,
1606,88.0,
1607,88.0,
1608,88.0,
1609,88.0,
1610,88.0,
1611,88.0,
1612,352.0,
1613,176.0,
1614,220.0,
1615,264.0,
1616,220.0,
1617,264.0,
1618,308.0,
1619,220.0,
1620,176.0,
1621,176.0,
1622,220.0,
1623,220.0,
1624,88.0,
1625,176.0,
1626,132.0,
1627,220.0,
1628,132.0,
1629,220.0,
1630,220.0,
1631,176.0,
1632,132.0,
1633,132.0,
1634,264.0,
1635,88.0,
1636,132.0,
1637,88.0,
1638,440.0,
1639,264.0,
1640,264.0,
1641,308.0,
1642,308.0,
1643,220.0,
1644,220.0,
1645,220.0,
1646,308.0,
1647,132.0,
1648,308.0,
1649,264.0,
1650,176.0,
1651,220.0,
1652,176.0,
1653,220.0,
1654,176.0,
1655,176.0,
1656,176.0,
1657,176.0,
1658,132.0,
1659,176.0,
1660,220.0,
1661,220.0,
1662,132.0,
1663,176.0,
1664,176.0,
1665,176.0,
1666,264.0,
1667,132.0,
1668,132.0,
1669,352.0,
1670,352.0,
1671,220.0,
1672,132.0,
1673,132.0,
1674,132.0,
1675,176.0,
1676,132.0,
1677,132.0,
1678,352.0,
1679,176.0,
1680,132.0,
1681,176.0,
1682,220.0,
1683,132.0,
1684,220.0,
1685,132.0,
1686,176.0,
1687,220.0,
1688,132.0,
1689,176.0,
1690,132.0,
1691,176.0,
1692,264.0,
1693,220.0,
1694,308.0,
1695,220.0,
1696,220.0,
1697,220.0,
1698,220.0,
1699,220.0,
1700,176.0,
1701,132.0,
1702,352.0,
1703,220.0,
1704,308.0,
1705,88.0,
1706,352.0,
1707,176.0,
1708,132.0,
1709,176.0,
1710,132.0,
1711,0.0,
1712,308.0,
1713,176.0,
1714,220.0,
1715,132.0,
1716,176.0,
1717,176.0,
1718,220.0,
1719,220.0,
1720,132.0,
1721,132.0,
1722,132.0,
1723,132.0,
1724,132.0,
1725,220.0,
1726,220.0,
1727,176.0,
1728,220.0,
1729,220.0,
1730,176.0,
1731,176.0,
1732,88.0,
1733,88.0,
1734,264.0,
1735,220.0,
1736,220.0,
1737,220.0,
1738,220.0,
1739,220.0,
1740,220.0,
1741,220.0,
1742,220.0,
1743,264.0,
1744,176.0,
1745,176.0,
1746,132.0,
1747,220.0,
1748,176.0,
1749,88.0,
1750,176.0,
1751,220.0,
1752,220.0,
1753,264.0,
1754,220.0,
1755,220.0,
1756,220.0,
1757,264.0,
1758,220.0,
1759,220.0,
1760,220.0,
1761,220.0,
1762,264.0,
1763,220.0,
1764,220.0,
1765,308.0,
1766,220.0,
1767,220.0,
1768,308.0,
1769,176.0,
1770,176.0,
1771,220.0,
1772,220.0,
1773,176.0,
1774,220.0,
1775,176.0,
1776,176.0,
1777,176.0,
1778,220.0,
1779,176.0,
1780,176.0,
1781,132.0,
1782,132.0,
1783,264.0,
1784,176.0,
1785,176.0,
1786,88.0,
1787,88.0,
1788,88.0,
1789,88.0,
1790,88.0,
1791,88.0,
1792,352.0,
1793,352.0,
1794,308.0,
1795,176.0,
1796,220.0,
1797,88.0,
1798,88.0,
1799,264.0,
1800,176.0,
1801,176.0,
1802,220.0,
1803,308.0,
1804,88.0,
1805,176.0,
1806,88.0,
1807,88.0,
1808,88.0,
1809,88.0,
1810,88.0,
1811,132.0,
1812,88.0,
1813,88.0,
1814,88.0,
1815,132.0,
1816,88.0,
1817,308.0,
1818,220.0,
1819,264.0,
1820,264.0,
1821,132.0,
1822,88.0,
1823,88.0,
1824,88.0,
1825,88.0,
1826,176.0,
1827,88.0,
1828,88.0,
1829,132.0,
1830,132.0,
1831,88.0,
1832,264.0,
1833,176.0,
1834,176.0,
1835,176.0,
1836,176.0,
1837,176.0,
1838,88.0,
1839,132.0,
1840,132.0,
1841,220.0,
1842,220.0,
1843,176.0,
1844,220.0,
1845,132.0,
1846,176.0,
1847,264.0,
1848,176.0,
1849,176.0,
1850,176.0,
1851,132.0,
1852,352.0,
1853,176.0,
1854,264.0,
1855,220.0,
1856,176.0,
1857,220.0,
1858,176.0,
1859,176.0,
1860,176.0,
1861,220.0,
1862,264.0,
1863,132.0,
1864,264.0,
1865,176.0,
1866,220.0,
1867,176.0,
1868,132.0,
