W/O #,St Name,Service Request #,No. of Breaks,Total Break Score,Total Breaks Level,Recent Number of Break,Recent Number of Breaks Score,Recent Number of Breaks Level,W/O Date,SRC,Asset Type,Mat,Dia mm,FROM NODE,TO NODE,Failure Type,Failure Cause,W/M Depth m,Soil Type,Lenght m,Operation Cost,Maintenance Cost,Replacement Cost,Maintenance Index,MI Scores,MI Level,Street,Installation Date,Installation Year,Remaining Service Life ,Remaining Service Life Score,Remaining Service Life Level,Condition Score,TotalCondition Level,Current PAN #,Pres Zone,Zone,Tile
  1936284,MISSISSAUGA RD,2214785,1,5,Medium,0,0,Low,19-06-2014,C_UT,WMN,PVC,200,597979,6593598,4.1,8.7,2,CLAY,25,8.75,12.5,1089,0.019513315,10,Medium,MISSISSAUGA RD,01-01-1982,1905,46,5,Medium,160,Very Low,0,5,B55,0708
  2017943,QUEEN ST,2349526,5,10,Low,4,10,High,15-11-2014,C_UT,WMN,DI,300,599261,597494,1.3,8.5,2.5,SICY,33,11.55,16.5,1171,0.0239538856,10,Medium,QUEEN ST,01-09-1969,1905,33,5,Medium,280,Moderately High,630,5,B42,0815
  2032075,QUEEN ST,2354367,1,5,Medium,0,0,Low,10-12-2014,C_UT,WMN,CPP,600,595855,6537786,4.1,8.5,2,CLAY,43,15.05,21.5,2131,0.017151572,10,Medium,QUEEN ST,01-01-1951,1905,15,0,Low,120,Very Low,660,5,B58,0814
  1846339,REIGATE AVE,2144653,1,5,Medium,0,0,Low,11-02-2014,C_UT,WMN,DI,150,598951,598953,1.3,8.7,2,CLAY,2,0.7,1,877,0.0019384265,5,Low,REIGATE AVE,01-01-1971,1905,35,5,Medium,120,Very Low,630,5,B44,0869
  1966242,REINDEER DR,2278685,1,5,Medium,0,0,Low,15-08-2014,C_UT,WMN,DI,150,601058,601057,2.1,8.5,2,SICY,7229,2530.15,3614.5,877,7.0064424173,15,High,REINDEER DR,01-01-1969,1905,33,5,Medium,200,Moderately Low,630,4,Z48W,0654
  1999972,REYNIER DR,2322340,1,5,Medium,0,0,Low,09-10-2014,C_UT,WMN,DI,200,6580525,592317,1.3,8.5,1.7,CLAY,40,14,20,1089,0.0312213039,10,Medium,REYNIER DR,01-01-1977,1905,41,5,Medium,160,Very Low,630,6,B26,1059
  2027473,SANFORD CR,2361185,1,5,Medium,0,0,Low,02-12-2014,C_UT,WMN,CI,150,600149,599995,1.1,8.7,2,CYSI,26,9.1,13,877,0.0251995439,10,Medium,SANFORD CR,01-06-1960,1905,24,10,High,200,Moderately Low,780,5,B41,0839
  1845191,SILLS RD,2143430,1,5,Medium,0,0,Low,08-02-2014,C_UT,WMN,DI,150,600990,600994,1.1,8.5,1.8,CLAY,7402,2590.7,3701,877,7.1741163056,15,High,SILLS RD,01-01-1969,1905,33,5,Medium,200,Moderately Low,630,4,Z48W,0676
  2003201,STEELES AVE,2330113,1,5,Medium,0,0,Low,19-10-2014,C_UT,WMN,DI,400,597779,6585940,1.3,8.3,2.8,SACL,499,174.65,249.5,1576,0.2691307107,15,High,STEELES AVE,01-01-1969,1905,33,5,Medium,200,Moderately Low,660,5,B59,0690
  1992137,SUTTER AVE,2313848,1,5,Medium,0,0,Low,28-09-2014,C_UT,WMN,DI,200,6565527,601769,1.3,8.7,2.25,CLAY,30,10.5,15,1089,0.023415978,10,Medium,SUTTER AVE,01-01-1977,1905,41,5,Medium,160,Very Low,630,6,B25,1030
  1984470,THE GORE RD,2304004,1,5,Medium,0,0,Low,17-09-2014,C_UT,WMN,PVC,200,599936,6531608,4.1,8.7,2.5,CLAY,10950,3832.5,5475,1089,8.5468319559,15,High,THE GORE RD,01-03-1981,1905,45,5,Medium,200,Moderately Low,510,5,B33,1157
  1937125,TILBURY CT,2226467,15,15,Very High,14,15,Very High,20-06-2014,C_UT,WMN,DI,200,596962,596937,1.2,8.5,2,CLAY,7,2.45,3.5,1089,0.0054637282,5,Low,TILBURY CT,01-01-1965,1905,29,10,High,360,Very High,780,5,B62,0793
  1863006,VERNOR DR,2158128,1,5,Medium,0,0,Low,11-03-2014,C_UT,WMN,CI,150,6519965,6519904,1.1,8.5,2,CLAY,7297,2553.95,3648.5,877,7.0723489168,15,High,VERNOR DR,20-02-1970,1905,34,5,Medium,200,Moderately Low,740,4,Z48W,0654
  1859014,WAYNE NICOL DR,2152726,1,5,Medium,0,0,Low,28-02-2014,C_UT,WMN,PVC,200,600104,6566016,1.1,8.7,3,CLAY,35,12.25,17.5,1089,0.027318641,10,Medium,WAYNE NICOL DR,01-01-1989,1905,53,0,Low,120,Very Low,550,,B41,0837
